q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
-0.9746123464332619,-0.7445561141027447,-1.4521092564453144,-0.734491369889879,-0.3211931041151877,-0.3991527705454816,-0.5133070599983014,-0.4958348985953135,-1.2414631472809468,-0.4176117630337608
0.3589432864100174,0.9504846420726765,-0.18059843517483354,0.6764085210732712,-0.7556755957593821,1.2099611099975258,1.1805928375253651,0.5612070840424349,0.16715742343304502,0.5398055651540521
-0.17808495705565758,0.45243872761852,0.34039864943671566,1.1617486074812733,-0.6067211286644455,-0.48911319323224256,-0.14467586729817228,-1.1564856992225327,0.15552761648899038,1.1061643736437508
-0.3047159446314488,-0.8814881893823536,-1.0618265070280635,-0.6369226868886412,-2.3050608852564536,-0.8313863296860668,0.04291860162890113,-0.31850716306041643,-0.9012478957010409,-0.5296765029253903
-0.27715117286781443,-0.6561248053928088,0.22129876173509147,-0.7636366394124482,-0.3610246845782064,-1.623394418587049,-1.3331370140877286,-1.5434586662420042,0.6857579710705135,-0.6405916277459678
-0.2913158936987611,-0.030642499145615953,0.8363379864240714,0.468987167696794,1.798435312202421,-1.2665275091784194,-0.41841504345809777,-0.9244503047987416,-0.035100702717783254,-1.1885372837893762
0.05405063810103175,-0.9157839920356128,0.23055061010315556,-0.7303192929212705,0.4382687783266985,1.4323276753978547,-1.029676770456635,0.875677498327544,0.5484386672913206,-0.9491586853663537
2.3195454558592536,2.664833816648887,1.4229404134920813,2.0912830927145776,1.6357317787974799,1.2965811016082165,1.8273468312059513,2.112512077434671,1.716086134186031,2.5853928640324404
-0.23923570180998244,-0.10144075452878193,-0.777369636964683,0.5115264688267946,0.7542988063030578,-0.29612827037592016,-2.485708239496555,-0.37460968916002185,0.6223640313888353,-0.2123665372727929
-2.247038238790497,-0.6744057963455616,-1.88476980184333,-2.455108162740041,-1.5731766031809988,-1.816604403016935,-1.4181622044773634,-0.7713466892142327,-1.9695021051144883,-2.4406557645902636
1.2676202348453436,-0.2722228736171345,0.6411553695437857,0.7618743204369708,0.4341952769145283,3.427534642284385,1.819698454357912,1.4262851735808253,0.5033537331519402,0.06040813924518314
-2.5651847969165016,-0.8170698025419999,-1.0503952197862612,0.044903185148970196,-1.7268329384195176,-4.247590363473531,-1.9080150531147644,-3.0472605623000475,-1.8564700643006546,-1.7562345158424444
-1.0819387514408547,-0.17701408091891366,-0.8562790997002064,0.28796410598485167,0.1511098268568693,-1.2151055987624553,-0.5544857499788531,-0.21645615143820934,0.17248148310803843,0.1460460768336611
0.5015372282780433,0.17398324762385908,-0.03103597415279151,0.6021466593463521,0.13810494989637404,1.2076639647578016,1.3185798646487523,-0.3164667366703274,1.5505949190849995,0.0558585779756914
0.8950769473111193,-0.8976944811151416,1.1191807960125784,1.5239221878964546,0.7148559222288252,0.8228220156417542,-1.6774220515241336,1.8014065783927247,0.4375380276259107,0.045420016051698583
0.5088615105109688,-1.613608481925394,0.6660158496382248,-0.9393987049098761,-0.7575765419180742,-0.7048267389994167,-0.14021199728893471,-0.9652022802103791,-1.6464153295127133,-1.7010990644702138
-2.1045609874385165,-2.2123778965624443,-1.8560176343279373,-0.9287041135594147,-0.6707717709166392,-1.0610086745034746,-0.2929138058108719,-2.2188813290442595,-2.4581430903008963,-1.0706247931923407
-2.4582425112442823,-1.0023985850100419,-2.061367206056457,-1.0569180148272315,-0.5132347632866547,-3.175303385835852,-2.242198906298308,-0.6907175648101063,-0.7167429986677644,-2.0474827950494796
0.23427332278875831,-0.018222756939887064,0.6690487056588492,0.7629962093267018,0.33955074862889134,-0.5392822675336901,0.30919737811144016,-1.4867021519957393,-1.117185598958217,-0.0736189996146317
-0.5291679080762948,0.10936137526482352,-0.5011973731716279,1.4974297759529098,0.5880486454202,0.8023340578469265,0.45572772741218015,-0.17103749086795414,0.8903039645690456,0.2480542301518612
0.4085626640544079,-0.9771298608300191,-0.1299183286592148,0.03164318495098868,-1.1216761785872624,0.11028129734678055,0.22446791634691815,-0.6504392985290541,-0.7750499673284038,-1.4302274726112467
0.3746697769790901,0.4774515743138457,-0.12714042345213644,0.03613614873043373,-0.1941710567315749,-0.3414134626573744,-2.06648331309748,0.5695315175564206,2.485594074468062,0.3255857263250531
1.6366930265398065,2.104032498811522,1.6445441992985947,1.1673429495091747,0.6159422477701844,0.410492162728943,-0.11750069743537822,2.1336955947035947,1.0193401540437235,1.0862081826340122
0.7601576387504291,-0.3567251152449971,-0.8753245886905406,-0.466007586139784,-0.23353788027733668,-0.0979387914875728,-0.8057235768606781,0.9775277760138604,0.49170368172662476,0.6261654019410122
0.7897078678020191,-0.651340532731724,0.5003964108660336,0.21004552324275433,-2.230754196736803,-0.17070350069338386,-0.08815890298832416,-0.3995447005067679,0.8436459527908026,0.16839636961142954
-0.49349945680835294,-1.3072480190304034,-1.5187865110422059,-0.828142389250569,-2.1000392099112144,-0.145905822472088,0.12013251656424306,-0.7108296708633266,-0.46810937513097833,-1.1735803526622575
0.4012471265550546,-1.9737873550060483,0.24288538638331475,-0.2950565412826691,-1.5721716807621489,-0.19748400511851874,-0.7793771497352823,-1.6496421298046307,-1.3888879350863366,-0.8834266601156927
-1.4308932229574212,-1.73965091779897,-1.3294489822558375,0.22611778677276922,0.018893331730185592,-2.5317015935436387,-1.3787138816377038,-2.1580529432603357,-0.013557598995155906,-1.8455776562529425
-1.0272263651766524,-0.9474761176833183,-1.3647337853093349,-2.2494671282827077,-2.1820280239631824,-0.8302626677944953,-0.6314019635083263,-0.6903563318990018,-0.7413346859724324,-1.8278344006775822
-0.2587708971776246,0.6761295637953765,-0.5888011701066699,-1.3774487003561897,0.9791303712623398,1.1380842661413586,-0.7285375630067744,0.8400107417729356,-0.4058227748196469,-0.36867829853375556
1.281618155780779,0.32938476794328125,0.8244217630165018,0.4842522530642341,0.6407964643061824,0.9273404778810359,1.2732310538118101,0.3922274319655159,0.3529494175656355,-0.8799412295432326
-0.7387471265463763,0.3940810148956582,-0.7059701330658765,-0.48178838063073687,0.9097687706058253,-1.70079233673461,-0.11664478417476312,0.17902759407444807,-0.3350340440107692,-1.9754424314686894
-1.6087001606254012,-1.5251668840802115,-1.1308730181386382,-0.9024658119420461,0.38007390926206996,-0.1826708737766747,-2.777406136891764,-0.13045294570250943,-1.5602006468441891,-1.5054332022938888
1.9139807176546662,1.801511448215606,2.1997678063580577,2.6425268617762017,1.1533525341972062,0.42572454820742106,1.7925517021365909,0.11172452241436116,0.45194692122392427,1.373181497710181
-0.12858011227853644,0.9166693841412632,0.4012316009940702,-1.9861372111277373,-0.6260152637166457,1.0597911245520608,1.1122892503651765,0.3396667343956685,0.1414959879847579,-0.14345812581079423
2.082795678764859,0.243526207114229,0.1251824398662521,-0.45844931224301366,-0.2130004640619949,-0.4925874243968865,1.378258847079381,-0.10609756293466954,0.9986417821286062,-0.10992431019642841
1.5047310003685856,0.865379156225358,0.47539532288625425,0.6678828334693253,0.5317722365958715,-0.3906739404224594,2.2081071021037157,0.12579910512815656,-1.0465115602845703,0.16895449169661292
1.0836666586676116,0.995252375062873,-0.22243161303920223,-0.1566550480641891,-0.36000120585761575,-0.09165618143310002,0.38951238533714855,0.8755879331726639,0.6015112772525819,-0.8364465043527775
0.12269995355039195,0.5089950557101642,2.0490148980279606,0.5229704543647291,1.8151208732651571,0.15155682845735394,0.44431452877821975,0.0511504898445164,-0.8074516555333849,0.6137353868244888
-2.013074938858328,-0.932551990062324,-1.518857820466055,-1.19261939925881,-0.29781157064293373,0.17186474185783868,-0.6803960166991656,0.06385898186644148,-0.6431251693141768,-0.3958751111931722
1.8865111554601608,0.07201332852249984,1.7985649629995395,1.91898388263856,1.3461912016140476,2.218566860434858,1.0917249818054315,1.307635664545219,2.83994022240115,0.008168462791422172
1.0307046743471773,-0.005567599303771487,1.0107859712566856,-0.364340070506549,1.814395946609876,2.9037068591495063,2.5824436797267856,2.376362828357056,0.1017940725554298,1.4751238905422186
1.9631288166290666,0.34426341283696993,-0.6971775254372952,-1.2693015393450593,-2.149345640342819,1.045007156856273,0.47263798677902524,-0.0173859461698846,0.30383354583103234,0.42674693857509566
1.4783561993690466,1.8329027602667565,1.0746996461411606,0.25435494811674436,2.0434903982849146,1.0197989586795972,1.0273412691021004,2.2574016594322193,1.6752775657839094,0.6788497314909323
1.5215783396294658,1.5943701100985916,1.3550307622228523,2.533353126270435,0.6399550908436482,1.9051169335266138,0.8571876541625706,1.4792813104710298,0.420426539466501,3.221904759305857
-0.3598950693265423,-1.8315356829295428,-0.9039431552447919,0.4118612705830145,-0.6993392756883331,0.05032744963709966,0.09494103386491533,-0.8346641413475766,-0.4551577245861594,-0.8783450093391563
1.180703509763061,0.2238527685730608,0.7017351628979414,1.104242411090706,0.7893370450912089,-0.07703350921610223,0.8307380846251514,-0.6912387640571772,1.3078034276928556,0.4910313091190772
0.9147093766177389,1.2264808106170169,-0.3119367692706682,-0.24044207442702847,0.2460650752036248,0.11100880518654971,1.5275249128091006,0.30283591073105076,-1.9711440667668907,0.5191487643726986
0.38091914855815867,0.6700884679189756,0.2250873887918255,-0.5801556665878732,0.5435080636625718,0.7539000416425538,-0.36034913636511606,0.49282297403501774,0.2723927579273079,1.0848581048290038
-1.934293246415077,-3.735399531709449,-1.514813636671349,-1.685633155218403,-2.431863406105911,-2.116075357229764,-2.0549239756598716,-2.4336485045742533,-0.6033090668022113,-2.5543600806263966
0.9463140546733312,0.20633186769208614,-0.012050578215311157,0.5303776649384093,-1.311487471912382,-0.8637995656380907,-0.18172678999222272,-1.6993784697225964,-0.8131896523624976,0.49727993067630055
-0.8648353070606911,-0.06390691116478013,-0.048615795206435,-0.5399483781665669,1.3365805403683035,1.0200565176493852,0.042134638189047946,-0.16568594925088326,-2.5233525884208197,-0.7744152005858975
1.6032580119826232,-0.1610429682267808,0.816541172738658,-0.6460583581959802,-0.25354011540250543,1.0678906007998694,1.1863499722781528,-0.7366790487192822,-0.16398617083118333,1.1101124043469806
0.8117726735434397,0.6938578979551904,0.48452520395745036,0.9056009813886443,-0.9234580197741079,-0.7793584391910011,-0.06495633888985355,-0.7866361107217453,-1.3765889220235588,0.9956877974602606
0.5007471659403115,1.3122999520419347,0.8306835484421551,0.021758718212264317,1.2108229500749308,0.24976185777458168,0.34073129652776607,0.2792142020104479,0.005651943346417865,0.009404687547151683
0.36643206727483796,0.9703824932856393,0.5018808711998544,0.5044806076737073,0.23304927337822956,1.779362457802982,0.5025866205646556,2.142475244502306,0.5585913501431948,0.4842003275286514
-1.2380375814479117,-1.409305233131651,-0.49758535128975284,-1.0006802015749905,-0.3884757441499724,-0.13642890841640204,-1.5569393661116606,-0.8015136464147922,-0.058753012262842366,-0.812543861789394
-0.013641658401141676,0.1676436385320916,0.8717037334069052,0.2101689704676387,1.4032623689469939,0.3963766322329354,0.5007428757486815,-0.41342070770733375,0.1650099466997506,0.43804869574123717
-1.8319692715024973,0.20561128137814222,-0.4586144069975577,-1.336415200690872,0.9519019609579661,-0.5695882619448718,-1.2977219659937602,1.2311520898619635,-0.6822753106025957,-1.5435371811478018
-0.8583531924818266,-1.5144032013457318,-1.1037459961899174,-1.1762753896641043,-1.0645917547846993,1.014303000955804,0.1669874975006634,0.6489848845055062,-0.6535814384494165,-0.45785533039572474
-1.295376007819823,-1.3042666362294684,0.025985596031452174,0.47710268329251615,-1.2126936811007674,0.10838686582567465,-0.3934660905183153,-1.0071598700564692,-1.8857360956617417,0.007097732444813834
0.6142245460309044,0.6165318724583537,1.0628034526845538,0.22944525539846858,-0.5464956745433668,0.9254053235149623,0.21122189118054713,0.13663002021671056,-0.42924326873795093,1.3037814489276627
-2.093620004264195,-0.632885993265373,-2.141458970409425,-2.5162014726302804,-0.45033484066214863,-0.92323786382671,-2.6511631094393864,-1.6597749275349925,-0.2513060292885651,-1.308606524458081
1.0932078953173405,1.912315224316063,-0.7227332845805439,-0.896064512848556,1.4430069203431177,0.8979189726261149,-0.37276351453969536,-0.41993755402072175,-0.48699598182581144,0.045447563901436436
-0.2787331645280884,-1.3179042728728545,0.17566884989187417,0.5412531908304562,-0.6883595054367395,-1.0922354354073138,-0.40886005645518897,-1.5911805331775914,-0.5467708388640258,-0.9801809031182622
-1.9729659985097832,-1.1207282874645954,-0.9300076870482668,0.49119872275898474,0.2504814713910679,-0.8052866872827964,-1.2184389940198357,-0.2923641668942852,-0.1559742601105538,-0.4860057178754959
0.05093022555109093,-0.1369419470342729,-1.1983907115909678,-0.5494113228288342,-1.6853040701647282,-0.7587847320146001,-1.4299995547911037,-0.2354808567479512,0.2845129791693306,0.5278384946842003
1.7556370772725767,1.659442156219071,2.5539582196685866,1.4971659119181389,1.7951533176652401,1.7491049968525882,1.554479847116609,1.3509710079770127,-0.4566180799246999,1.395107709957363
0.9109505517850142,-0.40526467405663713,-0.726262874183366,-0.40011377656005176,-1.3029642666181671,0.23411216624186154,0.3958851393249179,-0.18356939628218288,-0.5241311730378242,0.3622818680496808
-0.7437449682228789,-1.117426100470608,0.053810040875074974,-1.0069240087477738,-0.7257048376013665,0.31421057855946627,-1.2362633740672644,-0.5416009664792704,-0.42922884122218574,-0.6176662453839947
-1.655703567195722,1.5394108843834333,-1.151675362560284,0.11908002583184397,0.45221090535516967,-1.2406276348078922,0.14701262369328036,1.5838427251739726,-0.19311373884180894,0.1177257717875771
0.3627499489109568,1.220246037178819,-0.8749808442364062,0.14093104071688245,-0.8960538571810509,0.5710077064880151,-0.39379296522834434,-0.44376020177063197,-0.2045333699526339,-0.8602857179048526
1.4410362873501659,-1.4031394641211878,1.0101524803959245,-1.0775802198703497,-1.852605743285878,1.115445722418781,-0.5125291854359049,-0.6005474611009097,-0.48682079847853343,-0.6237010956233924
-1.3673827035960608,-0.3158355186529969,0.11412650330242982,-0.8623737296785459,-0.17769432843027022,0.560386984621081,-0.45697240144048507,0.6644790945522115,-0.33572445930638267,-0.31707843340171954
-0.6467584137266809,-0.018047155987502853,0.5082758165357402,0.016599675002238117,1.804848097103561,1.398683756705959,0.7654496685260678,2.4360187927310406,-0.7588406768723838,-0.23928787476821928
1.330875498123806,-0.706931530659771,1.3458904502438982,1.164500372822502,0.7959421583711697,2.059536232529319,-0.13621294977159237,0.5341840310034025,0.431754296746859,1.5021638083828746
-1.8968001342087772,-2.960085062821036,-1.1140369633810643,-1.2421215713245712,-0.08760031561335618,-0.7837979294143508,-1.3246807553066156,-0.6341829506512539,-1.6218705393257435,-2.2907360184030217
-0.3397381398610523,-1.733803643627241,1.4114844147010117,1.412397600000369,0.6470418904847324,1.232270024598417,0.837818997974859,0.7111486330108601,0.16878023633573994,-0.14251699272108517
-0.04596076142996505,0.7871390849614092,-1.2192179848477915,1.192812869198814,-0.4019695943732834,-0.1415493973609824,0.04271497432965787,-0.3200845661549127,-0.4426196399453697,-0.2559414601800941
0.7863789203999845,-0.9216280264833183,-1.4205304439940776,0.07718167839966436,-2.2196586447981224,-0.04350746639613104,-1.0080915801115966,-1.2919073785820905,0.25390427495094814,0.04230317033060962
-2.004616894827012,-2.866522885253983,-2.5803927175080816,-2.0059854120832803,-2.558866528851148,-1.156892196501712,-2.078732260424414,-2.187999948409647,-2.11463951586721,-2.4991522767745273
0.9686990252350102,-0.19113232835962432,0.7001435351393732,0.6263720569780536,1.130669373869268,-0.35672455402875014,-0.34778793362156507,0.18554882391038052,0.9068345106602745,-0.5025357266236001
1.0208356186139402,1.326205418648135,0.0904959721482179,0.02912605440205908,-0.15263748898201612,0.8117134386866786,1.467918046034384,0.5982120609142996,0.46693706569304516,1.7350834451217565
0.01319193497123003,-1.2312331403298635,0.14544226137794566,-1.3554334689047391,-0.6768856803569036,0.6631932707194672,0.12437900885248439,-1.1901668955855658,1.5653838613750888,-0.3984210036830436
0.7407451728273359,0.2814606241954245,0.9240864895144378,-0.19452590179524393,-0.3259085731269947,-0.17096891318969382,-0.9602065110218144,-0.12148227547037999,-0.16671785852360585,1.6972421981174222
-0.1364959502252992,-1.6287780449646971,0.2437711487540346,0.9527709114332517,0.2996875350322481,-1.446741260859218,-1.7461607271038566,-0.6040377072780725,-0.16463828505009637,-0.06246929401495882
2.61128335438498,1.965926372814001,1.9212752069404218,1.6603829552784792,1.2065084207931438,1.3262298029623767,1.8456414899873386,0.49384004162767836,1.3127731034246193,1.185553619979563
-1.794719834436094,-1.5657121236401923,-1.1651022001126379,-3.241338101381653,-1.4885798437008941,-1.701070125661109,-1.8308600178544037,-2.3822730120662983,-0.7224481386860825,-2.3991805008794973
-0.8187814741269779,-1.435319885289574,-1.012152503030854,-0.9590129973084293,-0.6839618882886801,-1.1099422495166598,0.9311433694533183,-1.2950544326312,-1.0242771593754079,-1.8815225284918653
0.4595936026178125,1.6236144238554067,0.7979311334151438,-0.32633141203753535,-0.1920338175856807,0.30223025129646586,0.805598352646881,-0.08838318135260248,0.5790095724512323,1.2194824744162167
1.3715722302691005,0.8916168175792392,1.3724030956505584,-0.34953035660017384,-1.2457466694321926,0.32359870488067605,1.0439090721026778,0.4496718433911604,0.8152413453129403,1.3892811898268091
-0.8258320045612157,0.36205289864779056,-0.9144167676064013,-1.1047717772804428,-0.9608492670526755,-1.5651451726224743,-0.8618139751381612,-0.9628571661697395,-0.3944986091686728,-1.3193598982457735
1.805523279768062,1.061592678412094,0.7509264754402555,1.3555369930965122,0.4086313444561172,1.3302591457242965,1.537711252788996,0.935857706518033,0.17781935880548136,0.5255620072099483
0.8731892146661033,-0.26685092853733644,0.15423877360980126,-0.43269902432982776,-1.5101107960208555,0.8833917965310648,0.4136740161564423,-0.5528941551107627,-0.1999755144866214,-0.034937835557662764
0.531853929390022,0.6661975737117314,0.055966985480522355,-1.4686306716014197,-0.8144645194406404,-0.3821538080330703,-0.16090075805102835,0.7730361216170375,-0.7185258733271034,0.5407300117899819
1.5835400091816076,-0.6916399234003221,0.3583061509859251,0.6226402684199055,-0.8016199466197604,2.0712533408149887,0.5875540132744179,0.3767710827641739,0.9732517111514479,1.9360848175465875
-1.1812911882517367,-0.13058144474584965,0.23619746536207026,-0.3680730400973689,0.8394724357624949,0.09400155239681227,0.19656185456390068,-0.13206139877576822,-1.1644039713601597,-0.04624723205513817
0.3874234857920257,-0.6555051904071126,-1.3746668865648823,-1.4517676113235554,-1.1397747725220766,-2.4344996186935475e-4,-0.1437389565544032,-0.5346412140049822,0.4297696754663556,-0.39136341668771174
0.9234402069972902,0.11036483079374232,0.2788308781521307,0.025706934984342233,-1.4647798609745242,0.20124134042274291,-0.4257893763288121,0.5273288455555969,0.07751312884972664,0.7726071563321965
1.0265238727876653,-0.6563090835572198,1.5277928449384333,0.21234988071027977,1.163059370594326,1.5682757873162612,0.42330683561619914,1.260324465707005,1.1069079926356373,-0.20628797904827814
0.8889881243394006,2.4564267557961172,1.0006589762148546,0.4433531787910988,1.0590883615785411,0.7793644263194356,1.2736110514899288,1.471834563237326,1.5237549223535247,0.9942119855465607
2.1349531324620616,1.516483897013469,2.0509884137918406,2.1872757484956034,1.1766409125399622,3.1300048312106714,3.4612984569806393,1.7929828471939724,0.15034607444782314,2.7611033394919233
2.588765327498538,2.3826227370154878,1.8661650098106852,1.2174659134640144,-0.42731422898827304,1.5626054224811878,1.5149540924446112,1.8663881064784682,0.764170936357672,2.2994721851764606
-2.0834928021858774,-1.171323502159165,0.3178689436573419,-0.3611213312144811,1.108478871022403,-1.5889014885439796,-1.41740375827105,-0.49449372337079994,-1.8641168767721683,-0.4127390335376916
2.596934536816629,1.0487125062976153,1.1979970126386412,0.1336531230474106,-0.4960427672244853,0.4196889396885408,2.029973938473474,-1.3655724859325014,-0.8699093536974187,-0.20961956268493107
-1.9958116120359293,-1.5802587648691373,-0.7561635186224179,-0.9537677788574722,-0.4997208728463911,-2.472436364993423,-1.775165840273719,-2.6138550457837257,-1.2959112275889881,-1.1491366709675739
1.5903503926332148,1.4635524671766105,1.2920589782852698,1.8673023290948194,0.8178501195126578,0.4582169351483947,-0.6926215439937753,1.621412515545942,1.1246136511388634,0.6142794346209282
-1.4460464268448385,-1.830859070863993,-1.8464204120835215,-1.971619989680507,-1.5805733782350542,-1.0511392376680617,-0.86865143008807,-2.3078309435263336,-1.2552824582170872,-3.0920996469030477
-0.7866236949084693,-1.1567703620496343,-0.5476010065821709,-0.04964356080262201,-0.14387906808366968,0.4234110290103149,-0.7527973000964249,-1.393216761112006,0.18136905830355626,0.44811416490642947
4.032558182121592,4.105651052235139,1.7907167409142295,2.1457512487360995,0.06972384009162003,2.336630965194412,4.204808415387066,2.554295203385097,2.0351046072343046,2.426954678641131
0.05914989700533864,-1.2276230976628872,2.0358380884668636,0.08642509713934697,0.8980468486645413,1.3405966758267795,3.0243342468648553,1.8323675894821034,-0.1724230029674379,1.1757071835748405
-0.5433568133975343,0.9506985661248927,0.8484119350908509,1.4969301917576348,1.820050709983208,-0.22782374563933644,0.2651523856164199,0.9129891650988134,0.01079002103559469,0.1293269433873522
0.13265811311967257,-0.08426971205111913,0.6019842915548321,0.9578840943627299,0.07469259627316682,-0.023359793201086006,-0.2486239350763407,0.47273924563710057,0.4878075531630473,-0.10889026612538746
-0.8202452050195397,0.7990214241155013,-0.9255146303203571,-0.42616881125902367,-0.1862858829878542,-0.2733141974919918,0.1958766822571284,-0.7465093122569251,0.6695221625677674,-1.1417811289847262
-0.5649806184443582,-0.6392115122049005,0.9510445869752588,0.1870274415530737,1.0212761845346878,0.8863908733537167,0.57138143004306,0.2405342226930895,-0.6682480886873418,-0.2140727382757882
0.05823806618792002,-0.8733129776573384,1.2491086064665975,1.4649434604645968,1.555681458589483,1.8545995724600455,0.27287749320913735,0.7505141044919025,-0.3827309415923777,0.35333689519837524
-0.14770904951561517,0.3772250719138275,1.6124971898221,2.3489484515022614,2.4734333878290347,0.44249688617807365,-0.16874462220598835,1.1329560058395156,0.7925658880425179,1.552057187537861
0.3056671089767594,-1.163163796691767,-0.11264088324468777,-0.4057271281190805,-1.568950043032486,-0.46695989440844243,0.053554158965129814,-3.175904563431489,0.07260838808674777,-0.9417284523075502
-2.1031272669279177,-1.0833103876533423,-1.5008724466091374,-0.6867569595160528,-2.150683810009938,-0.6497240373900816,-1.0189996228532938,-2.1587710932896194,-2.9323680247914194,-0.25318596662288145
-0.5734085212563917,-1.0123931497709115,-0.8406520622578469,-2.207717693359674,-1.5942520305226582,0.3043301944743664,0.05250775112405076,0.14417583765107728,0.14149305455449332,-0.8267397985706924
0.6061507104115365,-0.05334479266495813,0.7009461411813286,-0.39945252499041606,0.6159732303377813,0.4830673841555469,-0.40563578685886903,0.41528228082108926,1.1577192025920955,-0.0950608863948241
0.40009312257379953,1.0302739422610463,-1.2629249006577203,-1.1857698653501125,0.372530362702425,-1.3425771885638738,-1.3244854376419155,-0.23039979780955472,1.8255015944704898,-0.878447178574106
1.0702968161013393,-0.5601767301032082,0.9393596841775664,-0.10011570411079615,-0.5975276361507237,1.549231083974697,0.2799359949691293,0.6028482765844275,0.9302852879638981,-0.9116146448004598
-0.14653424330907064,-2.0353763382175805,-0.9385087488451078,-0.22638116000139705,-3.2084641341855846,-1.2772852061508984,-0.1400218543484997,-3.40933895001443,-1.256391171415929,-1.2681565892414213
0.15693652161042865,0.9062246262477298,0.27802542563096627,-0.011901406411522628,1.3598679384107049,0.8482967915107714,1.3668695815171132,1.0600040631669105,0.2532117914333642,-0.2843371068394645
0.042518182368164625,-0.09791346431066454,-0.7030973697025176,-0.32097761824901616,-1.714536155942939,-0.4759723572729128,1.2544591899974977,0.5838336106220552,-0.5651250439194812,0.4906977356632859
-2.774569334998004,-0.9872126945765843,-0.5126084369487501,-1.1721854508483665,0.48138693063181776,-2.618865964804753,-3.019434655973937,-0.3622635955555853,-0.641393440834217,-1.5104394671533998
-1.8695392908293353,-1.6889779186748672,-1.2867338399542692,-2.0438442401802273,-1.8706303848468289,-1.336926542972229,-0.20711154715652974,-1.3658562616544463,-1.3091035177822306,-1.5972995173062103
1.951364460162044,2.3906244020101446,1.976521762031954,2.8744351017259464,2.149703915489239,1.8444739811747726,1.5010208420841826,1.744370170432712,2.0368316743791737,2.2476551388202806
-0.36851541097203766,0.3818424428010201,-1.6737654611737756,-0.9189120803488653,1.0783721302293412,-0.022653022911159656,0.8754758622087759,0.603892309852758,0.14386899701110845,0.8004759501731651
0.917168402000378,1.3130520510444132,-1.0093974759505249,-0.36581632050295704,-0.24473181095995983,-1.0474356968948852,-0.46187052237959303,1.5352349323498635,0.25775751322717405,2.044535716319842
-0.1327199530375207,0.06646671578814793,1.4826272826380464,1.8524657528434523,1.1215225061549718,-1.2737765671562977,1.0863656501097723,0.05458243288904264,0.5682910525447107,-1.2306200678698238
-2.456188148075726,-0.4031375930369282,-0.21036062695109653,1.0842231105052178,0.6652472217497674,-0.6046069852335807,0.15217222655784188,0.5728344969559718,0.027343090908660495,-1.0398828541976513
0.3059964958413405,0.10125067447644873,1.0240857541922406,0.3431063427432284,-0.15824467039581316,-1.2533264638052706,0.2852896707783627,-0.8733864062836642,0.9415060894604701,-1.4655625615529462
0.5815063821727092,1.8772127342285174,2.2269706045377244,2.0816593913825345,2.1461638466740953,0.06514425026507942,0.6594073284776145,0.9638318901542704,0.5792095639513769,2.724671408321897
-2.088110660996308,-2.00892758716998,-1.0777470738698072,-1.1963517516257922,-1.3635360964639842,-2.0797243753985692,-1.7199244940333296,-2.8171411988243213,-0.5451891219545059,-1.967467333247706
0.31264673158037604,1.2291490731248258,0.47768354059714535,-0.07587272707362236,-0.07392840484849733,-0.2894721381149415,-0.9945857375855679,-0.10225799365340081,-0.06113640768963451,-0.04904966217839094
2.157845105550412,1.8967705404781028,1.6811823503601626,3.094726094641277,0.866868335714971,0.6216471601398613,1.5143773698641458,1.0104981924776628,0.8876533815776859,2.5494314246478518
0.9117962592206302,0.8101453607696031,0.41143399203976194,0.9299785180567777,0.9643725939331015,0.3309343665079851,1.1725704999783029,1.0845193068568233,0.2829831157858358,0.04987052383350378
0.12091580020613202,-0.0141126948882499,1.5347960279926103,0.43433304392635064,-0.488453544829339,-0.08344925890096387,0.04309312558686824,-0.6055111398246569,0.2871124405898908,-0.1646019567440658
0.2763723784884305,-1.3019501611633266,-0.35289078494086845,-2.2474716917172257,-1.275458480692665,-0.15003627668325165,-0.009791869679875265,-0.6698624749033214,-1.4513279968443755,-2.4301334421788687
0.2043811497893323,1.497488520063135,-0.458520553446672,0.6509759366155479,-0.38677911591713493,-0.3063322847382681,-0.7507308672171583,0.05280320998435438,1.2875268119667929,1.3827659445831293
0.9032672303651383,0.4482148691199493,1.8315245806652483,0.8312338948211893,1.2036789811825581,-0.09156171733505711,1.0079975110981747,0.2273757465644499,0.7715593241015943,-0.30224678321004905
-1.5158134480947179,-0.8934383556032202,-1.0628675775781107,-1.1462851471455944,-0.4770023484925645,-1.3627228848398028,-0.9722494026018457,-1.4107843853931026,-1.5563208722283453,-1.5826803389331205
1.1840716731791832,0.26067993190173583,2.3463739046145466,0.5953671961217489,2.718322451772838,2.2173750103930066,1.426125085516456,2.5801681953635662,0.5338510730340975,1.2355624903763087
-1.840048918277791,0.25206504976386923,-0.9098305736688836,-1.0353501365394864,-0.5596286802563983,0.39629570111968326,-0.8676843545865809,-0.24547426092898816,-0.3970845644880594,-0.5692557749015061
-0.4827914340214979,-2.106724552454772,0.008735066345007515,1.0266756302987323,-0.39696010255517217,0.1776076115236912,-1.2354687961790822,-0.6739173990956987,0.3089563517094966,0.47766922173395543
0.14082220185106623,0.819095459260047,0.386271980625597,-0.155643029415737,0.27906437592637207,0.8842698911817239,0.6454321249554312,0.37208856588268335,0.3676009461364013,0.6969747681490028
0.5479225359893464,0.7734802778038797,-0.2580428032200726,0.7419601826647396,0.3754660314978718,2.650263446372121,0.816911383824008,1.3868181355202716,-0.21772446124978967,2.117447953188253
